objectid,PIN,x,y,relative_time_ms,matched_file,vehicle_x,vehicle_y,frame_number,orientation,Vision Model Output,Pred LLM,Ground Truth,Pred_wo_LLM
163928.jpg,61940000000000.0,-82.31886217,35.626852424565264,12145.48,GS010081,-82.318613,35.6268584,364,181.4946332447853,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
164129.jpg,969962000000000.0,-82.37797039,35.60466308362222,15448.77,GH010067,-82.3778261,35.604699,463,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
164194.jpg,968925000000000.0,-82.42546629,35.61367950639644,3003.0,GH010072,-82.4252289,35.6137897,90,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
164401.jpg,969912000000000.0,-82.39259022,35.603076082481564,7507.51,GS010058,-82.3925868,35.6029606,225,282.84415005873785,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": true,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,,Occupied
164446.jpg,968990000000000.0,-82.40012819,35.60012956950104,5171.84,GS010051,-82.4001868,35.6002904,155,69.97286027207019,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Not Occupied,Occupied
164940.jpg,964780000000000.0,-82.53979778,35.56597993035011,1434.77,GS010095,-82.5397467,35.5661496,43,103.96234150550087,"```json
{
  ""house destroyed"": false,
  ""house damaged"": true,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": true,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Not Occupied,Not Occupied,Not Occupied
165018.jpg,61948500000000.0,-82.3178473,35.62449336662513,15515.52,GS010081,-82.3176637,35.6245193,465,169.66035274264846,"```json
{
  ""house destroyed"": false,
  ""house damaged"": true,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": true,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Not Occupied,Not Occupied,Not Occupied
165071.jpg,969933000000000.0,-82.38576256,35.60408168191817,6539.87,GH010067,-82.3857998,35.603882,196,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
165531.jpg,968982000000000.0,-82.40223473,35.60220414868392,4704.7,GH010066,-82.4019773,35.6022254,141,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
165531.jpg,968982000000000.0,-82.40223473,35.60220414868392,4237.57,GS010059,-82.4022048,35.6024032,127,280.3608806154023,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
165931.jpg,968926000000000.0,-82.4235131,35.61373063,700.7,GH010077,-82.4237643,35.613706,21,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,Occupied,Occupied
166048.jpg,969932000000000.0,-82.38700988,35.604246018716175,5939.27,GH010067,-82.387073,35.6040365,178,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Not Occupied,Occupied
166169.jpg,968991000000000.0,-82.39931291,35.59924248406853,9109.11,GS010047,-82.3992265,35.5990992,273,248.6211659746176,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,Occupied,Occupied
166572.jpg,969962000000000.0,-82.37700256,35.60306146,19185.83,GH010067,-82.3772403,35.6031483,575,,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Occupied,,Occupied
166584.jpg,71040500000000.0,-82.31687677,35.62919528535468,1801.8,GS010082,-82.3167209,35.6292001,54,3.285307246,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
166671.jpg,61949800000000.0,-82.31576005,35.62709081927872,3570.24,GS010081,-82.3156176,35.6271592,107,338.7631434024263,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,,Occupied
